Name,Address,Latitude,Longitude,Notes,Group,Use HTML,Button Link,Tags
950 Van Ness - Subject,950 Van Ness Ave San Francisco CA 94109,,,"<strong>Subject Property</strong><br>Current use: Auto dealership<br>Proposed: Residential redevelopment<br>Year built: 1919<br>Lot size: 0.37 acres<br>Zoning: RC-4<br>Distance: Subject property",Subject Property,true HTML,https://www.apartments.com/950-van-ness-ave-san-francisco-ca/,subject-property
100 Van Ness,100 Van Ness Ave San Francisco CA 94102,,,"<strong>Class A</strong><br>2014 • 418 units • 28 stories<br>1BR: $4,340–$5,072 (641–732 SF | $6.77/SF)<br>2BR: $6,222–$6,872 (994–1,101 SF | $6.90/SF)<br>Distance: 0.52 miles from subject",Class A,true HTML,https://www.apartments.com/100-van-ness-san-francisco-ca/yv6dh0t/,class-a
150 Van Ness,150 Van Ness Ave San Francisco CA 94102,,,"<strong>Class A</strong><br>2018 • 420 units • 13 stories<br>Studio: $2,795–$3,200 (376–463 SF | $6.24–$7.45/SF)<br>1BR: $3,200–$4,553 (529–789 SF | $6.05–$8.61/SF)<br>2BR: $4,100–$6,081 (686–1,108 SF | $5.49–$8.86/SF)<br>3BR: $5,700–$7,400 (1,059–1,192 SF | $5.38–$6.99/SF)<br>Distance: 0.48 miles from subject",Class A,true HTML,https://www.apartments.com/150-van-ness-san-francisco-ca/8pdvlx3/,class-a
NEMA,8 10th St San Francisco CA 94103,,,"<strong>Class A</strong><br>2014 • 754 units • 35 stories<br>Studio: $3,533–$3,840 (470–604 SF | $5.85–$8.17/SF)<br>1BR: $4,530–$4,955 (788–902 SF | $5.02–$6.29/SF)<br>Distance: 0.55 miles from subject • SOMA location",Class A,true HTML,https://www.apartments.com/nema-san-francisco-ca/8z5g891/,class-a
50 Jones,50 Jones St San Francisco CA 94102,,,"<strong>Class A</strong><br>2020 • 303 units • 14 stories<br>Studio: $2,619–$3,270 (416–491 SF | $5.33–$7.86/SF)<br>1BR: $2,825–$3,719 (499–556 SF | $5.08–$7.45/SF)<br>2BR: $3,584–$4,816 (876–1,051 SF | $4.08–$5.50/SF)<br>Distance: 0.25 miles from subject",Class A,true HTML,https://www.apartments.com/50-jones-san-francisco-ca/79rtqtx/,class-a
Prism,1028 Market St San Francisco CA 94102,,,"<strong>Class A</strong><br>2022 • 186 units • 13 stories<br>Studio: $2,559–$3,970 (341–506 SF | $7.50–$7.85/SF)<br>1BR: $3,353–$8,046 (499–894 SF | $6.72–$9.00/SF)<br>2BR: $3,700–$4,131 (712–777 SF | $5.20–$5.80/SF)<br>Distance: 0.45 miles from subject",Class A,true HTML,https://www.apartments.com/prism-san-francisco-ca/f6w4p9t/,class-a
Argenta,1 Polk St San Francisco CA 94102,,,"<strong>Class A</strong><br>2008 • 179 units • 21 stories<br>1BR: $3,994–$7,065 (609–1,374 SF | $5.14–$6.56/SF)<br>Distance: 0.30 miles from subject",Class A,true HTML,https://www.apartments.com/argenta-san-francisco-ca/sz62h77/,class-a
Vance,830 Eddy St San Francisco CA 94109,,,"<strong>Class A</strong><br>2021 • 137 units • 12 stories<br>Studio: $2,710–$3,321 (461 SF | $5.88–$7.20/SF)<br>1BR: $5,727<br>2BR: $5,558 (1,237 SF | $4.49/SF)<br>Distance: 0.30 miles from subject • Gated parking with EV charging",Class A,true HTML,https://www.apartments.com/vance-san-francisco-ca/fzw832s/,class-a
The Oak SF,55 Oak St San Francisco CA 94102,,,"<strong>Class A</strong><br>2021 • 109 units • 12 stories<br>Studio: $2,825 (493 SF | $5.73/SF)<br>Distance: 0.25 miles from subject",Class A,true HTML,https://www.apartments.com/the-oak-sf-san-francisco-ca/223v3e9/,class-a
The Austin,1545 Pine St San Francisco CA 94109,,,"<strong>Class A</strong><br>2017 • 103 units • 12 stories<br>1BR: $3,300 (620 SF | $5.32/SF)<br>Distance: 0.40 miles from subject • Condominium rentals",Class A,true HTML,https://www.apartments.com/1545-pine-st-san-francisco-ca/wmt3c9l/,class-a
